+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-26 19:06:14] Epoch 0 Step 20: Loss = 0.8879, Steps/sec = 0.61
[2025-06-26 19:06:30] Epoch 0 Step 30: Loss = 0.8497, Steps/sec = 0.62
[2025-06-26 19:06:46] Epoch 0 Step 40: Loss = 0.8331, Steps/sec = 0.62
[2025-06-26 19:07:02] Epoch 0 Step 50: Loss = 0.7910, Steps/sec = 0.62
[2025-06-26 19:07:18] Epoch 0 Step 60: Loss = 0.6523, Steps/sec = 0.62
[2025-06-26 19:07:35] Epoch 0 Step 70: Loss = 0.6874, Steps/sec = 0.62
[2025-06-26 19:07:51] Epoch 0 Step 80: Loss = 0.6095, Steps/sec = 0.62
[2025-06-26 19:08:07] Epoch 0 Step 90: Loss = 0.6383, Steps/sec = 0.62
[2025-06-26 19:08:23] Epoch 0 Step 100: Loss = 0.6197, Steps/sec = 0.62
[2025-06-26 19:08:39] Epoch 0 Step 110: Loss = 0.6955, Steps/sec = 0.62
[2025-06-26 19:08:56] Epoch 0 Step 120: Loss = 0.5021, Steps/sec = 0.62
[2025-06-26 19:09:12] Epoch 0 Step 130: Loss = 0.6169, Steps/sec = 0.62
[2025-06-26 19:09:28] Epoch 0 Step 140: Loss = 0.5221, Steps/sec = 0.62
[2025-06-26 19:09:44] Epoch 0 Step 150: Loss = 0.5548, Steps/sec = 0.62
[2025-06-26 19:10:00] Epoch 0 Step 160: Loss = 0.4842, Steps/sec = 0.62
[2025-06-26 19:10:17] Epoch 0 Step 170: Loss = 0.4701, Steps/sec = 0.62
[2025-06-26 19:10:33] Epoch 0 Step 180: Loss = 0.5110, Steps/sec = 0.62
[2025-06-26 19:10:49] Epoch 0 Step 190: Loss = 0.4678, Steps/sec = 0.62
[2025-06-26 19:11:05] Epoch 0 Step 200: Loss = 0.4543, Steps/sec = 0.62
[2025-06-26 19:11:21] Epoch 0 Step 210: Loss = 0.4713, Steps/sec = 0.62
[2025-06-26 19:11:38] Epoch 0 Step 220: Loss = 0.3121, Steps/sec = 0.62
[2025-06-26 19:11:54] Epoch 0 Step 230: Loss = 0.4735, Steps/sec = 0.62
[2025-06-26 19:12:10] Epoch 0 Step 240: Loss = 0.4416, Steps/sec = 0.62
[2025-06-26 19:12:26] Epoch 0 Step 250: Loss = 0.3907, Steps/sec = 0.62
[2025-06-26 19:12:42] Epoch 0 Step 260: Loss = 0.3701, Steps/sec = 0.62
[2025-06-26 19:12:59] Epoch 0 Step 270: Loss = 0.3686, Steps/sec = 0.62
[2025-06-26 19:13:15] Epoch 0 Step 280: Loss = 0.4017, Steps/sec = 0.62
[2025-06-26 19:13:31] Epoch 0 Step 290: Loss = 0.3816, Steps/sec = 0.62
[2025-06-26 19:13:47] Epoch 0 Step 300: Loss = 0.4594, Steps/sec = 0.62
[2025-06-26 19:14:03] Epoch 0 Step 310: Loss = 0.4091, Steps/sec = 0.62
[2025-06-26 19:14:20] Epoch 0 Step 320: Loss = 0.3781, Steps/sec = 0.62
[2025-06-26 19:14:36] Epoch 0 Step 330: Loss = 0.3155, Steps/sec = 0.62
[2025-06-26 19:14:52] Epoch 0 Step 340: Loss = 0.3482, Steps/sec = 0.62
[2025-06-26 19:15:08] Epoch 0 Step 350: Loss = 0.3349, Steps/sec = 0.62
[2025-06-26 19:15:24] Epoch 0 Step 360: Loss = 0.4553, Steps/sec = 0.62
[2025-06-26 19:15:41] Epoch 1 Step 370: Loss = 0.2875, Steps/sec = 0.61
[2025-06-26 19:15:57] Epoch 1 Step 380: Loss = 0.4310, Steps/sec = 0.62
[2025-06-26 19:16:13] Epoch 1 Step 390: Loss = 0.2704, Steps/sec = 0.62
[2025-06-26 19:16:29] Epoch 1 Step 400: Loss = 0.3581, Steps/sec = 0.62
[2025-06-26 19:16:45] Epoch 1 Step 410: Loss = 0.3242, Steps/sec = 0.62
[2025-06-26 19:17:02] Epoch 1 Step 420: Loss = 0.3156, Steps/sec = 0.62
[2025-06-26 19:17:18] Epoch 1 Step 430: Loss = 0.3367, Steps/sec = 0.62
[2025-06-26 19:17:34] Epoch 1 Step 440: Loss = 0.2628, Steps/sec = 0.62
[2025-06-26 19:17:50] Epoch 1 Step 450: Loss = 0.3706, Steps/sec = 0.62
[2025-06-26 19:18:07] Epoch 1 Step 460: Loss = 0.3893, Steps/sec = 0.62
[2025-06-26 19:18:23] Epoch 1 Step 470: Loss = 0.3793, Steps/sec = 0.62
[2025-06-26 19:18:39] Epoch 1 Step 480: Loss = 0.3177, Steps/sec = 0.62
[2025-06-26 19:18:55] Epoch 1 Step 490: Loss = 0.4672, Steps/sec = 0.62
[2025-06-26 19:19:11] Epoch 1 Step 500: Loss = 0.4080, Steps/sec = 0.62
[2025-06-26 19:19:57] Checkpoint saved to results/DiT-XL-2/ckpt_0000500.pt
[2025-06-26 19:20:13] Epoch 1 Step 510: Loss = 0.3328, Steps/sec = 0.16
[2025-06-26 19:20:29] Epoch 1 Step 520: Loss = 0.3368, Steps/sec = 0.62
[2025-06-26 19:20:45] Epoch 1 Step 530: Loss = 0.3576, Steps/sec = 0.62
[2025-06-26 19:21:02] Epoch 1 Step 540: Loss = 0.3013, Steps/sec = 0.62
[2025-06-26 19:21:18] Epoch 1 Step 550: Loss = 0.3101, Steps/sec = 0.62
[2025-06-26 19:21:34] Epoch 1 Step 560: Loss = 0.2731, Steps/sec = 0.62
[2025-06-26 19:21:50] Epoch 1 Step 570: Loss = 0.3360, Steps/sec = 0.62
[2025-06-26 19:22:06] Epoch 1 Step 580: Loss = 0.2588, Steps/sec = 0.62
[2025-06-26 19:22:23] Epoch 1 Step 590: Loss = 0.2482, Steps/sec = 0.62
[2025-06-26 19:22:39] Epoch 1 Step 600: Loss = 0.2514, Steps/sec = 0.62
[2025-06-26 19:22:55] Epoch 1 Step 610: Loss = 0.4154, Steps/sec = 0.62
[2025-06-26 19:23:11] Epoch 1 Step 620: Loss = 0.2421, Steps/sec = 0.62
[2025-06-26 19:23:27] Epoch 1 Step 630: Loss = 0.3029, Steps/sec = 0.62
[2025-06-26 19:23:44] Epoch 1 Step 640: Loss = 0.3194, Steps/sec = 0.62
[2025-06-26 19:24:00] Epoch 1 Step 650: Loss = 0.3600, Steps/sec = 0.62
[2025-06-26 19:24:16] Epoch 1 Step 660: Loss = 0.2350, Steps/sec = 0.62
[2025-06-26 19:24:32] Epoch 1 Step 670: Loss = 0.3231, Steps/sec = 0.62
[2025-06-26 19:24:48] Epoch 1 Step 680: Loss = 0.2762, Steps/sec = 0.62
[2025-06-26 19:25:05] Epoch 1 Step 690: Loss = 0.3330, Steps/sec = 0.62
[2025-06-26 19:25:21] Epoch 1 Step 700: Loss = 0.2385, Steps/sec = 0.62
[2025-06-26 19:25:37] Epoch 1 Step 710: Loss = 0.2766, Steps/sec = 0.62
[2025-06-26 19:25:53] Epoch 1 Step 720: Loss = 0.2502, Steps/sec = 0.62
[2025-06-26 19:26:10] Epoch 1 Step 730: Loss = 0.2721, Steps/sec = 0.62
[2025-06-26 19:26:26] Epoch 2 Step 740: Loss = 0.2948, Steps/sec = 0.61
[2025-06-26 19:26:42] Epoch 2 Step 750: Loss = 0.2229, Steps/sec = 0.62
[2025-06-26 19:26:58] Epoch 2 Step 760: Loss = 0.2681, Steps/sec = 0.62
[2025-06-26 19:27:14] Epoch 2 Step 770: Loss = 0.2848, Steps/sec = 0.62
[2025-06-26 19:27:31] Epoch 2 Step 780: Loss = 0.2145, Steps/sec = 0.62
[2025-06-26 19:27:47] Epoch 2 Step 790: Loss = 0.2324, Steps/sec = 0.62
[2025-06-26 19:28:03] Epoch 2 Step 800: Loss = 0.2638, Steps/sec = 0.62
